months,ICO Composite Indicator,Colombian Milds,Other Milds,Brazilian Naturals,Robustas
01/1990,1.385209713,1.811699779,1.678145695,1.553200883,1.09205298
02/1990,1.479249448,2.020971302,1.853200883,1.712803532,1.105077263
03/1990,1.661147903,2.279028698,2.091169978,1.902207506,1.230905077
04/1990,1.663134658,2.247019868,2.090728477,1.930463576,1.235099338
05/1990,1.618101545,2.188520971,2.052317881,1.905298013,1.183664459
06/1990,1.543267108,2.119426049,1.96799117,1.830905077,1.118543046
07/1990,1.509050773,2.040838852,1.912803532,1.742604857,1.105298013
08/1990,1.635761589,2.280353201,2.084547461,1.992273731,1.187196468
09/1990,1.667770419,2.256291391,2.105739514,2.035320088,1.229580574
10/1990,1.631125828,2.145695364,2.021633554,1.893598234,1.240838852
11/1990,1.547461369,2.039293598,1.870198675,1.709933775,1.224724062
12/1990,1.607726269,2.142604857,1.968653422,1.769757174,1.246357616
01/1991,1.531567329,2.020971302,1.896909492,1.668653422,1.166225166
02/1991,1.557395143,2.079690949,1.969315673,1.752538631,1.145033113
03/1991,1.599779249,2.193377483,2.065342163,1.850551876,1.133995585
04/1991,1.577262693,2.147240618,2.030022075,1.800883002,1.124282561
05/1991,1.489403974,2.0200883,1.93995585,1.66799117,1.038852097
06/1991,1.447682119,1.990728477,1.893598234,1.599116998,1.001766004
07/1991,1.419646799,1.943046358,1.837527594,1.528476821,1.001766004
08/1991,1.398233996,1.944591611,1.805077263,1.504415011,0.9911699779
09/1991,1.47593819,2.029801325,1.921854305,1.657395143,1.030022075
10/1991,1.386975717,1.829580574,1.760927152,1.454966887,1.012803532
11/1991,1.419426049,1.819646799,1.726269316,1.457615894,1.112582781
12/1991,1.392273731,1.759381898,1.663355408,1.371743929,1.121192053
01/1992,1.349227373,1.730684327,1.620529801,1.369315673,1.077924945
02/1992,1.225386313,1.58388521,1.511037528,1.281456954,0.9397350993
03/1992,1.246799117,1.626269316,1.553421634,1.315673289,0.9401766004
04/1992,1.18410596,1.535320088,1.455187638,1.212803532,0.9130242826
05/1992,1.087637969,1.433333333,1.343487859,1.128256071,0.8317880795
06/1992,1.062472406,1.415011038,1.304415011,1.083443709,0.8205298013
07/1992,1.075055188,1.379690949,1.284768212,1.071302428,0.8651214128
08/1992,1.013024283,1.247019868,1.168432671,1.024282561,0.857615894
09/1992,1.03995585,1.2401766,1.175055188,1.091169978,0.9046357616
10/1992,1.167328918,1.429801325,1.359161148,1.316556291,0.9754966887
11/1992,1.269094923,1.583222958,1.485871965,1.426931567,1.052317881
12/1992,1.412803532,1.799558499,1.70397351,1.642163355,1.121633554
01/1993,1.283443709,1.580794702,1.531788079,1.481898455,1.035320088
02/1993,1.265342163,1.599337748,1.493377483,1.464459161,1.037306843
03/1993,1.208830022,1.480573951,1.404415011,1.381898455,1.013245033
04/1993,1.134216336,1.319426049,1.277483444,1.212362031,0.9907284768
05/1993,1.19602649,1.486754967,1.372626932,1.26401766,1.019205298
06/1993,1.20397351,1.50397351,1.379690949,1.229580574,1.02803532
07/1993,1.337969095,1.686534216,1.585209713,1.451655629,1.090507726
08/1993,1.494260486,1.858278146,1.698013245,1.616997792,1.290507726
09/1993,1.581456954,1.911258278,1.783002208,1.668432671,1.379690949
10/1993,1.496247241,1.832671082,1.69183223,1.581677704,1.300662252
11/1993,1.545916115,1.888741722,1.735099338,1.637969095,1.356732892
12/1993,1.578366446,1.92781457,1.792273731,1.644812362,1.364459161
01/1994,1.526931567,1.895143488,1.742825607,1.576600442,1.311037528
02/1994,1.597571744,2.053863135,1.852759382,1.769094923,1.342163355
03/1994,1.68013245,2.058057395,1.921854305,1.870198675,1.438410596
04/1994,1.792273731,2.152980132,1.999337748,1.923620309,1.585430464
05/1994,2.393377483,2.95584989,2.690507726,2.613024283,2.09602649
06/1994,2.823620309,3.35209713,3.166225166,3.011699779,2.480794702
07/1994,4.226048565,4.917218543,4.83200883,4.675717439,3.620309051
08/1994,4.007284768,4.649227373,4.424724062,4.246799117,3.589624724
09/1994,4.467770419,5.110816777,4.900662252,4.69602649,4.034878587
10/1994,4.098013245,4.549006623,4.45584989,4.220971302,3.7401766
11/1994,3.711258278,4.127152318,4.037748344,3.815231788,3.384768212
12/1994,3.292273731,3.839735099,3.720529801,3.526048565,2.863796909
01/1995,3.357174393,3.912362031,3.810596026,3.594039735,2.903752759
02/1995,3.360706402,3.864679912,3.74812362,3.555629139,2.973289183
03/1995,3.592273731,4.100441501,3.960927152,3.785430464,3.223620309
04/1995,3.522958057,3.98013245,3.849889625,3.676379691,3.19602649
05/1995,3.442825607,3.911258278,3.775055188,3.569977925,3.110375276
06/1995,3.127152318,3.772406181,3.410375276,3.205739514,2.843708609
07/1995,2.929580574,3.470640177,3.215452539,3.083443709,2.643708609
08/1995,3.12803532,3.602869757,3.382119205,3.301103753,2.873730684
09/1995,2.754083885,3.123399558,2.968211921,2.875496689,2.539735099
10/1995,2.649448124,2.915673289,2.809492274,2.808609272,2.489183223
11/1995,2.604635762,2.849668874,2.764900662,2.766666667,2.444370861
12/1995,2.198013245,2.438631347,2.345253863,2.438410596,2.050551876
01/1996,2.214790287,2.628697572,2.442604857,2.815452539,1.986534216
02/1996,2.439293598,2.978807947,2.739293598,3.1799117,2.138852097
03/1996,2.337527594,2.883002208,2.667549669,3.112362031,2.007505519
04/1996,2.36401766,2.964900662,2.726269316,2.934216336,2.001545254
05/1996,2.433554084,3.147019868,2.853642384,2.974834437,2.013245033
06/1996,2.335320088,2.941501104,2.769536424,2.769094923,1.900883002
07/1996,2.206843267,2.988741722,2.703532009,2.360485651,1.709933775
08/1996,2.267770419,3.039293598,2.786313466,2.390286976,1.748785872
09/1996,2.130684327,2.721854305,2.620309051,2.27593819,1.641059603
10/1996,2.175717439,2.820529801,2.741721854,2.334878587,1.609713024
11/1996,2.144370861,2.856732892,2.738852097,2.290507726,1.549668874
12/1996,1.987637969,2.790507726,2.583222958,2.289403974,1.39205298
01/1997,2.20816777,3.226931567,2.932891832,2.809713024,1.483222958
02/1997,2.690728477,4.163796909,3.716777042,3.536644592,1.664459161
03/1997,3.034657837,4.701103753,4.298013245,3.96799117,1.771081678
04/1997,3.139072848,4.397792494,4.569315673,4.05584989,1.708388521
05/1997,3.983222958,7.030905077,5.9,4.627373068,2.066225166
06/1997,3.430022075,5.014348786,4.901103753,4.066445916,1.958940397
07/1997,2.981015453,4.206843267,4.203311258,3.499337748,1.758278146
08/1997,2.92781457,4.270640177,4.21192053,3.493377483,1.643487859
09/1997,2.925165563,4.333112583,4.191390728,3.703532009,1.658940397
10/1997,2.673068433,3.739514349,3.701103753,3.358057395,1.645033113
11/1997,2.608388521,3.562472406,3.537969095,3.290728477,1.678587196
12/1997,2.870198675,4.046799117,3.916997792,3.777483444,1.823399558
01/1998,2.883222958,4.066445916,3.924944812,3.969757174,1.841280353
02/1998,2.886975717,4.207284768,3.933333333,3.924503311,1.8401766
03/1998,2.647461369,3.666004415,3.48013245,3.418101545,1.814348786
04/1998,2.641501104,3.491611479,3.318984547,3.115011038,1.96401766
05/1998,2.521633554,3.230242826,3.0401766,2.756953642,2.003090508
06/1998,2.292273731,2.998454746,2.757836645,2.297792494,1.826269316
07/1998,2.148344371,2.76004415,2.59602649,2.12406181,1.700662252
08/1998,2.235099338,2.857615894,2.71986755,2.249889625,1.750331126
09/1998,2.115231788,2.595143488,2.469094923,2.047682119,1.761589404
10/1998,2.097350993,2.538852097,2.422075055,2.01589404,1.772626932
11/1998,2.169094923,2.687417219,2.568653422,2.133995585,1.769536424
12/1998,2.223620309,2.736423841,2.591390728,2.213686534,1.855629139
01/1999,2.154966887,2.716777042,2.493598234,2.194922737,1.816556291
02/1999,2.038852097,2.581015453,2.328476821,2.024724062,1.749006623
03/1999,1.973509934,2.58388521,2.326490066,1.962472406,1.620750552
04/1999,1.89205298,2.516997792,2.254083885,1.901545254,1.530242826
05/1999,1.97593819,2.736203091,2.45187638,2.125607064,1.499779249
06/1999,1.907284768,2.681015453,2.366666667,2.02406181,1.44790287
07/1999,1.726269316,2.363134658,2.093598234,1.724724062,1.358940397
08/1999,1.704635762,2.32406181,2.016777042,1.692494481,1.392273731
09/1999,1.58807947,2.158278146,1.861147903,1.554746137,1.315011038
10/1999,1.685651214,2.288962472,2.079470199,1.738189845,1.29183223
11/1999,1.947461369,2.798233996,2.502869757,2.172406181,1.39205298
12/1999,2.110816777,3.098233996,2.747461369,2.416556291,1.474392936
01/2000,1.813245033,2.872626932,2.452759382,2.156291391,1.173951435
02/2000,1.681015453,2.753421634,2.283443709,2.0200883,1.078587196
03/2000,1.622295806,2.638189845,2.223620309,1.985209713,1.020971302
04/2000,1.534878587,2.487196468,2.088520971,1.908609272,0.9812362031
05/2000,1.528256071,2.435099338,2.078366446,1.925607064,0.9783664459
06/2000,1.425165563,2.214128035,1.90816777,1.728918322,0.9421633554
07/2000,1.414569536,2.244370861,1.928256071,1.763576159,0.9011037528
08/2000,1.271081678,2.02803532,1.697792494,1.557836645,0.8443708609
09/2000,1.264900662,1.986313466,1.672847682,1.570419426,0.8571743929
10/2000,1.244812362,1.992273731,1.69205298,1.595584989,0.7977924945
11/2000,1.151655629,1.854525386,1.579249448,1.522075055,0.7242825607
12/2000,1.065562914,1.673509934,1.460264901,1.421412804,0.6706401766
01/2001,1.085871965,1.662913907,1.456512141,1.377041943,0.7152317881
02/2001,1.090066225,1.693156733,1.483222958,1.379690949,0.6971302428
03/2001,1.070860927,1.698454746,1.46799117,1.332229581,0.6737306843
04/2001,1.044370861,1.727373068,1.4598234,1.216556291,0.6289183223
05/2001,1.090066225,1.786313466,1.52803532,1.262472406,0.6523178808
06/2001,1.027152318,1.641942605,1.410596026,1.144812362,0.6437086093
07/2001,0.9507726269,1.538631347,1.296247241,1.024944812,0.6052980132
08/2001,0.9439293598,1.622516556,1.318101545,1.026269316,0.5697571744
09/2001,0.9088300221,1.518763797,1.281677704,0.9364238411,0.5357615894
10/2001,0.9317880795,1.38785872,1.245033113,0.8527593819,0.512803532
11/2001,0.9766004415,1.432450331,1.299116998,0.9452538631,0.5225165563
12/2001,0.9569536424,1.37593819,1.25209713,0.9317880795,0.5390728477
01/2002,0.9593818985,1.3799117,1.285871965,0.9523178808,0.5035320088
02/2002,0.9779249448,1.383443709,1.304856512,0.9529801325,0.5379690949
03/2002,1.092494481,1.507064018,1.423178808,1.075055188,0.6415011038
04/2002,1.10816777,1.537086093,1.441280353,1.093156733,0.6470198675
05/2002,1.04415011,1.45584989,1.355408389,1.001986755,0.6249448124
06/2002,1.005739514,1.389403974,1.292715232,0.9492273731,0.6273730684
07/2002,0.9867549669,1.337748344,1.246799117,0.9558498896,0.6313465784
08/2002,0.9445916115,1.282560706,1.198013245,0.8869757174,0.6154525386
09/2002,1.058719647,1.41611479,1.339072848,0.9830022075,0.7081677704
10/2002,1.121192053,1.499337748,1.450993377,1.017218543,0.7355408389
11/2002,1.207064018,1.560706402,1.542384106,1.087196468,0.8364238411
12/2002,1.141059603,1.443267108,1.416335541,1.027593819,0.8401766004
01/2003,1.192935982,1.484988962,1.447461369,1.088520971,0.9090507726
02/2003,1.193598234,1.489403974,1.466004415,1.081015453,0.8977924945
03/2003,1.095143488,1.37196468,1.363134658,0.9662251656,0.8205298013
04/2003,1.145033113,1.421633554,1.42803532,1.071743929,0.8260485651
05/2003,1.174172185,1.450993377,1.462693157,1.128476821,0.8344370861
06/2003,1.079470199,1.36004415,1.347461369,1.034878587,0.755187638
07/2003,1.123399558,1.432229581,1.389624724,1.092715232,0.7803532009
08/2003,1.152759382,1.449227373,1.410375276,1.158498896,0.8013245033
09/2003,1.194260486,1.491169978,1.466004415,1.211037528,0.8245033113
10/2003,1.141721854,1.460706402,1.419205298,1.165783664,0.7920529801
11/2003,1.099337748,1.421412804,1.374613687,1.11986755,0.7529801325
12/2003,1.157615894,1.47196468,1.431567329,1.209492274,0.7924944812
01/2004,1.295364238,1.628256071,1.605518764,1.369977925,0.8794701987
02/2004,1.321633554,1.689403974,1.682119205,1.446357616,0.8178807947
03/2004,1.342163355,1.721192053,1.723178808,1.478366446,0.8101545254
04/2004,1.298013245,1.660485651,1.665342163,1.406181015,0.8028697572
05/2004,1.322516556,1.703532009,1.699558499,1.438410596,0.8070640177
06/2004,1.418984547,1.821412804,1.814790287,1.536644592,0.8801324503
07/2004,1.290507726,1.680573951,1.654304636,1.388300221,0.7951434879
08/2004,1.257836645,1.663355408,1.624944812,1.363134658,0.7485651214
09/2004,1.356953642,1.788520971,1.776379691,1.520971302,0.7558498896
10/2004,1.348785872,1.832671082,1.778145695,1.543267108,0.6991169978
11/2004,1.495364238,2.049227373,1.992715232,1.752538631,0.7220750552
12/2004,1.715673289,2.334437086,2.298454746,2.025607064,0.8150110375
01/2005,1.751655629,2.388962472,2.365562914,2.066887417,0.8158940397
02/2005,1.973509934,2.683443709,2.66799117,2.342384106,0.9103752759
03/2005,2.239293598,2.99205298,2.980794702,2.651655629,1.092935982
04/2005,2.167770419,2.858940397,2.859381898,2.527152318,1.120309051
05/2005,2.202649007,2.844812362,2.833774834,2.537748344,1.237748344
06/2005,2.125607064,2.677483444,2.674613687,2.367108168,1.324944812
07/2005,1.953200883,2.445695364,2.426710817,2.131567329,1.277704194
08/2005,1.883222958,2.404856512,2.388520971,2.096688742,1.147240618
09/2005,1.739293598,2.232891832,2.196247241,1.975275938,1.034657837
10/2005,1.822295806,2.344591611,2.318984547,2.08388521,1.049227373
11/2005,1.896909492,2.406181015,2.378366446,2.162472406,1.135761589
12/2005,1.917218543,2.377262693,2.334878587,2.153863135,1.244812362
01/2006,2.233995585,2.801766004,2.741721854,2.538189845,1.399337748
02/2006,2.149889625,2.677924945,2.629580574,2.406401766,1.390286976
03/2006,2.047682119,2.560927152,2.509050773,2.294039735,1.315673289
04/2006,2.079470199,2.601986755,2.54790287,2.328697572,1.336644592
05/2006,1.986754967,2.468211921,2.414128035,2.19183223,1.326269316
06/2006,1.899337748,2.336203091,2.277041943,2.058940397,1.329580574
07/2006,1.955187638,2.380794702,2.317880795,2.087417219,1.423620309
08/2006,2.114348786,2.519646799,2.466445916,2.215673289,1.624503311
09/2006,2.118763797,2.469757174,2.424503311,2.197130243,1.702207506
10/2006,2.108830022,2.487196468,2.442163355,2.190507726,1.659381898
11/2006,2.284326711,2.736203091,2.699116998,2.429139073,1.695143488
12/2006,2.384326711,2.900883002,2.835320088,2.590728477,1.692494481
01/2007,2.335761589,2.783002208,2.749006623,2.483443709,1.746799117
02/2007,2.299779249,2.733333333,2.693818985,2.428918322,1.745695364
03/2007,2.209492274,2.61214128,2.584547461,2.31589404,1.699779249
04/2007,2.19205298,2.563134658,2.529801325,2.256512141,1.756732892
05/2007,2.209492274,2.538852097,2.499779249,2.240397351,1.852317881
06/2007,2.362693157,2.675496689,2.634216336,2.369094923,2.045916115
07/2007,2.344370861,2.666225166,2.596688742,2.345253863,2.042163355
08/2007,2.383664459,2.764238411,2.719426049,2.466445916,1.930242826
09/2007,2.498896247,2.877924945,2.826490066,2.585871965,2.04812362
10/2007,2.554304636,3.013024283,2.964459161,2.69580574,2.011037528
11/2007,2.526048565,2.943046358,2.89183223,2.646136865,2.04392936
12/2007,2.608388521,3.093156733,3.037086093,2.7799117,2.017439294
01/2008,2.700441501,3.149227373,3.087417219,2.82406181,2.190066225
02/2008,3.064459161,3.529801325,3.47218543,3.173951435,2.548565121
03/2008,3.005960265,3.347461369,3.308830022,3.011258278,2.691390728
04/2008,2.793598234,3.135540839,3.105960265,2.818322296,2.456732892
05/2008,2.798233996,3.169977925,3.133554084,2.859161148,2.403532009
06/2008,2.881015453,3.292494481,3.226269316,2.950331126,2.457836645
07/2008,2.931125828,3.337306843,3.252980132,2.977483444,2.543708609
08/2008,2.894922737,3.333995585,3.232450331,2.942163355,2.484768212
09/2008,2.796688742,3.275055188,3.162693157,2.875496689,2.326269316
10/2008,2.390949227,2.891611479,2.728256071,2.434216336,1.959602649
11/2008,2.381456954,2.879690949,2.690728477,2.383222958,2.003532009
12/2008,2.275275938,2.889403974,2.626269316,2.28388521,1.821412804
01/2009,2.392715232,3.141721854,2.832229581,2.410154525,1.826490066
02/2009,2.375275938,3.190949227,2.858278146,2.377262693,1.770860927
03/2009,2.337086093,3.403090508,2.837086093,2.269536424,1.684547461
04/2009,2.463796909,3.997792494,2.977483444,2.338852097,1.667328918
05/2009,2.716335541,4.681015453,3.333112583,2.613686534,1.669315673
06/2009,2.62803532,4.333774834,3.306622517,2.54790287,1.628918322
07/2009,2.492273731,4.134437086,3.110375276,2.379690949,1.582339956
08/2009,2.592715232,4.092494481,3.305960265,2.579690949,1.597130243
09/2009,2.569536424,3.917218543,3.278807947,2.564238411,1.629580574
10/2009,2.673068433,3.932229581,3.41214128,2.750993377,1.622737307
11/2009,2.641721854,3.936644592,3.36004415,2.785209713,1.533774834
12/2009,2.758498896,4.240838852,3.491390728,2.932450331,1.542825607
01/2010,2.800220751,4.580794702,3.507726269,2.906622517,1.547019868
02/2010,2.723399558,4.518984547,3.484768212,2.749889625,1.498454746
03/2010,2.766004415,4.541059603,3.631346578,2.786092715,1.484547461
04/2010,2.801103753,4.40397351,3.73598234,2.775055188,1.578807947
05/2010,2.82781457,4.422295806,3.825165563,2.810596026,1.558719647
06/2010,3.139072848,4.955629139,4.214128035,3.161147903,1.698013245
07/2010,3.386534216,5.199116998,4.485871965,3.462913907,1.882339956
08/2010,3.47593819,5.385871965,4.670860927,3.602869757,1.825165563
09/2010,3.611699779,5.469536424,4.916335541,3.866445916,1.794260486
10/2010,3.566445916,5.077704194,4.804415011,3.871523179,1.882339956
11/2010,3.838852097,5.386754967,5.154083885,4.20794702,2.031788079
12/2010,4.067549669,5.783002208,5.478366446,4.508830022,2.077041943
01/2011,4.356512141,6.178366446,5.822737307,4.851434879,2.231567329
02/2011,4.768874172,6.54392936,6.355187638,5.452538631,2.413907285
03/2011,4.95209713,6.637527594,6.447461369,5.761147903,2.607726269
04/2011,5.104635762,6.908388521,6.625165563,6.035320088,2.590949227
05/2011,5.032450331,6.670419426,6.425827815,5.930684327,2.692715232
06/2011,4.758940397,6.356512141,6.070198675,5.531788079,2.603752759
07/2011,4.643708609,6.29602649,5.916556291,5.423620309,2.488520971
08/2011,4.68410596,6.334878587,5.969977925,5.515011038,2.473951435
09/2011,4.702869757,6.347461369,6.06799117,5.643267108,2.341280353
10/2011,4.280353201,5.68785872,5.470640177,5.171743929,2.165562914
11/2011,4.275055188,5.673068433,5.410375276,5.226269316,2.146578366
12/2011,4.172626932,5.554083885,5.225386313,5.050551876,2.172406181
01/2012,4.169977925,5.649227373,5.236423841,5.037748344,2.135099338
02/2012,4.02406181,5.389403974,4.948344371,4.754966887,2.250110375
03/2012,3.703532009,4.919205298,4.442825607,4.239072848,2.286313466
04/2012,3.542163355,4.734216336,4.226269316,3.993377483,2.247240618
05/2012,3.480794702,4.576600442,4.07615894,3.844812362,2.359381898
06/2012,3.207726269,4.076600442,3.72384106,3.447461369,2.333333333
07/2012,3.511479029,4.471523179,4.20419426,3.884768212,2.363355408
08/2012,3.278145695,4.131125828,3.859161148,3.533112583,2.351434879
09/2012,3.339514349,4.196467991,3.950993377,3.67615894,2.316777042
10/2012,3.247682119,4.00419426,3.826048565,3.558498896,2.306181015
11/2012,3.009933775,3.754525386,3.530022075,3.272626932,2.15607064
12/2012,2.898675497,3.629139073,3.371743929,3.105739514,2.132229581
01/2013,2.988520971,3.734878587,3.47218543,3.204635762,2.200662252
02/2013,2.903090508,3.569536424,3.299337748,3.01611479,2.296467991
03/2013,2.900220751,3.565783664,3.306401766,2.949448124,2.345695364
04/2013,2.8598234,3.570860927,3.307064018,2.927593819,2.244591611
05/2013,2.802649007,3.495584989,3.249227373,2.87615894,2.189403974
06/2013,2.595584989,3.257174393,3.05209713,2.649227373,2.00419426
07/2013,2.625386313,3.255187638,3.054966887,2.637306843,2.101766004
08/2013,2.570640177,3.162472406,2.983443709,2.578587196,2.075275938
09/2013,2.468432671,3.059602649,2.9200883,2.486754967,1.937748344
10/2013,2.362693157,2.954304636,2.841059603,2.418763797,1.847682119
11/2013,2.229359823,2.751655629,2.693598234,2.264238411,1.759602649
12/2013,2.352317881,2.793377483,2.780794702,2.370860927,1.9401766
01/2014,2.444812362,2.933774834,2.930022075,2.516997792,1.936644592
02/2014,3.042163355,3.801766004,3.833112583,3.283443709,2.116997792
03/2014,3.643046358,4.659381898,4.726048565,4.039072848,2.326048565
04/2014,3.765562914,4.870198675,4.933333333,4.20794702,2.330022075
05/2014,3.618984547,4.672406181,4.728476821,4.016997792,2.273509934
06/2014,3.353642384,4.308388521,4.368432671,3.649889625,2.183443709
07/2014,3.366445916,4.287196468,4.346578366,3.640618102,2.247019868
08/2014,3.6,4.671081678,4.701324503,4.046799117,2.213024283
09/2014,3.571523179,4.564679912,4.647461369,4.020971302,2.218984547
10/2014,3.816335541,4.913686534,4.973289183,4.349889625,2.311258278
11/2014,3.5799117,4.556512141,4.622075055,4.005077263,2.275055188
12/2014,3.325827815,4.197792494,4.273730684,3.677262693,2.172847682
01/2015,3.272406181,4.089624724,4.194260486,3.609271523,2.163576159
02/2015,3.114790287,3.843487859,3.949006623,3.353200883,2.171302428
03/2015,2.804415011,3.405960265,3.548344371,2.94812362,2.034437086
04/2015,2.84812362,3.467108168,3.620309051,3.017660044,2.032229581
05/2015,2.726048565,3.315452539,3.498454746,2.878145695,1.932891832
06/2015,2.758719647,3.35584989,3.526710817,2.881015453,1.992273731
07/2015,2.64392936,3.190286976,3.409492274,2.729359823,1.923178808
08/2015,2.675717439,3.24415011,3.46401766,2.808830022,1.893598234
09/2015,2.497571744,2.992273731,3.226269316,2.601103753,1.799116998
10/2015,2.614348786,3.158940397,3.383002208,2.813907285,1.827373068
11/2015,2.539293598,3.060264901,3.266666667,2.714128035,1.804415011
12/2015,2.530463576,3.08807947,3.281677704,2.731346578,1.750110375
01/2016,2.44790287,2.984768212,3.201545254,2.675717439,1.649227373
02/2016,2.466887417,3.02803532,3.260485651,2.698454746,1.634437086
03/2016,2.601103753,3.205298013,3.476821192,2.878145695,1.668874172
04/2016,2.603311258,3.171302428,3.404415011,2.82781457,1.769977925
05/2016,2.647019868,3.189624724,3.425827815,2.848785872,1.852759382
06/2016,2.804635762,3.462693157,3.652317881,3.054746137,1.897130243
07/2016,2.935540839,3.630463576,3.791611479,3.195584989,2.004856512
08/2016,2.89183223,3.549227373,3.698454746,3.121633554,2.026269316
09/2016,3.051214128,3.727373068,3.89183223,3.306843267,2.138631347
10/2016,3.149668874,3.803090508,3.950551876,3.380794702,2.28807947
11/2016,3.218984547,3.926048565,4.064459161,3.481677704,2.289624724
12/2016,2.907284768,3.457836645,3.571302428,3.027373068,2.248344371
01/2017,3.069977925,3.641501104,3.722075055,3.216335541,2.391169978
02/2017,3.039293598,3.613024283,3.67218543,3.21192053,2.350772627
03/2017,2.959602649,3.496688742,3.535320088,3.083222958,2.35607064
04/2017,2.878366446,3.420971302,3.430463576,3.00419426,2.286534216
05/2017,2.768211921,3.342384106,3.311258278,2.896467991,2.171302428
06/2017,2.701766004,3.225607064,3.161589404,2.730905077,2.250551876
07/2017,2.809271523,3.366666667,3.303752759,2.85187638,2.316556291
08/2017,2.830905077,3.424944812,3.308609272,2.912362031,2.307284768
09/2017,2.747461369,3.343708609,3.235320088,2.862472406,2.189403974
10/2017,2.649227373,3.184547461,3.106181015,2.749448124,2.17196468
11/2017,2.588520971,3.180794702,3.110375276,2.743487859,2.01611479
12/2017,2.516556291,3.126269316,3.033554084,2.681456954,1.933554084
01/2018,2.55187638,3.173730684,3.064238411,2.730022075,1.956953642
02/2018,2.520750552,3.123620309,3.008388521,2.667328918,1.969977925
03/2018,2.494260486,3.078366446,2.980794702,2.644591611,1.946578366
04/2018,2.484768212,3.074834437,2.965562914,2.621633554,1.949448124
05/2018,2.501986755,3.096247241,2.993598234,2.639514349,1.958940397
06/2018,2.437969095,3.058498896,2.958719647,2.540838852,1.9
07/2018,2.366445916,2.956291391,2.883002208,2.4401766,1.863576159
08/2018,2.260706402,2.869536424,2.76401766,2.305960265,1.782339956
09/2018,2.167108168,2.775717439,2.675055188,2.204635762,1.693156733
10/2018,2.454966887,3.108830022,3.031788079,2.551655629,1.883443709
11/2018,2.419205298,3.074392936,3.026710817,2.500441501,1.843708609
12/2018,2.220971302,2.822516556,2.805739514,2.253863135,1.712362031